CREATE TABLE IF NOT EXISTS "movies_words" (
    "Year" INT,
    "Rating" NUMERIC(2, 1),
    "Votes" INT,
    "Words" INT,
    "i" NUMERIC(10, 9),
    "the" NUMERIC(10, 9),
    "to" NUMERIC(10, 9),
    "a" NUMERIC(10, 9),
    "it" NUMERIC(10, 9),
    "and" NUMERIC(10, 9),
    "that" NUMERIC(10, 9),
    "of" NUMERIC(10, 9),
    "your" NUMERIC(10, 9),
    "what" NUMERIC(10, 9),
    "in" NUMERIC(10, 9),
    "me" NUMERIC(10, 9),
    "is" NUMERIC(10, 9),
    "do" NUMERIC(10, 9),
    "thi" NUMERIC(10, 9),
    "dont" NUMERIC(10, 9),
    "he" NUMERIC(10, 9),
    "for" NUMERIC(10, 9),
    "im" NUMERIC(10, 9),
    "know" NUMERIC(10, 9),
    "have" NUMERIC(10, 9),
    "be" NUMERIC(10, 9),
    "my" NUMERIC(10, 9),
    "we" NUMERIC(10, 9),
    "not" NUMERIC(10, 9),
    "on" NUMERIC(10, 9),
    "go" NUMERIC(10, 9),
    "no" NUMERIC(10, 9),
    "wa" NUMERIC(10, 9),
    "but" NUMERIC(10, 9),
    "with" NUMERIC(10, 9),
    "are" NUMERIC(10, 9),
    "get" NUMERIC(10, 9),
    "just" NUMERIC(10, 9),
    "like" NUMERIC(10, 9),
    "all" NUMERIC(10, 9),
    "there" NUMERIC(10, 9),
    "about" NUMERIC(10, 9),
    "want" NUMERIC(10, 9),
    "if" NUMERIC(10, 9),
    "here" NUMERIC(10, 9),
    "out" NUMERIC(10, 9),
    "well" NUMERIC(10, 9),
    "think" NUMERIC(10, 9),
    "they" NUMERIC(10, 9),
    "up" NUMERIC(10, 9),
    "him" NUMERIC(10, 9),
    "can" NUMERIC(10, 9),
    "one" NUMERIC(10, 9),
    "were" NUMERIC(10, 9),
    "how" NUMERIC(10, 9),
    "got" NUMERIC(10, 9),
    "she" NUMERIC(10, 9),
    "at" NUMERIC(10, 9),
    "right" NUMERIC(10, 9),
    "now" NUMERIC(10, 9),
    "look" NUMERIC(10, 9),
    "come" NUMERIC(10, 9),
    "her" NUMERIC(10, 9),
    "see" NUMERIC(10, 9),
    "whi" NUMERIC(10, 9),
    "did" NUMERIC(10, 9),
    "oh" NUMERIC(10, 9),
    "hi" NUMERIC(10, 9),
    "who" NUMERIC(10, 9),
    "say" NUMERIC(10, 9),
    "as" NUMERIC(10, 9),
    "tell" NUMERIC(10, 9),
    "time" NUMERIC(10, 9),
    "good" NUMERIC(10, 9),
    "ill" NUMERIC(10, 9),
    "ye" NUMERIC(10, 9),
    "when" NUMERIC(10, 9),
    "take" NUMERIC(10, 9),
    "yeah" NUMERIC(10, 9),
    "from" NUMERIC(10, 9),
    "where" NUMERIC(10, 9),
    "an" NUMERIC(10, 9),
    "thing" NUMERIC(10, 9),
    "let" NUMERIC(10, 9),
    "cant" NUMERIC(10, 9),
    "back" NUMERIC(10, 9),
    "make" NUMERIC(10, 9),
    "them" NUMERIC(10, 9),
    "some" NUMERIC(10, 9),
    "been" NUMERIC(10, 9),
    "or" NUMERIC(10, 9),
    "would" NUMERIC(10, 9),
    "us" NUMERIC(10, 9),
    "then" NUMERIC(10, 9),
    "could" NUMERIC(10, 9),
    "didnt" NUMERIC(10, 9),
    "man" NUMERIC(10, 9),
    "way" NUMERIC(10, 9),
    "someth" NUMERIC(10, 9),
    "had" NUMERIC(10, 9),
    "mean" NUMERIC(10, 9),
    "never" NUMERIC(10, 9),
    "ive" NUMERIC(10, 9),
    "talk" NUMERIC(10, 9),
    "too" NUMERIC(10, 9),
    "okay" NUMERIC(10, 9),
    "need" NUMERIC(10, 9),
    "sure" NUMERIC(10, 9),
    "realli" NUMERIC(10, 9),
    "down" NUMERIC(10, 9),
    "love" NUMERIC(10, 9),
    "littl" NUMERIC(10, 9),
    "more" NUMERIC(10, 9),
    "work" NUMERIC(10, 9),
    "our" NUMERIC(10, 9),
    "call" NUMERIC(10, 9),
    "by" NUMERIC(10, 9),
    "give" NUMERIC(10, 9),
    "mr" NUMERIC(10, 9),
    "ani" NUMERIC(10, 9),
    "onli" NUMERIC(10, 9),
    "off" NUMERIC(10, 9),
    "gonna" NUMERIC(10, 9),
    "mayb" NUMERIC(10, 9),
    "veri" NUMERIC(10, 9),
    "over" NUMERIC(10, 9),
    "tri" NUMERIC(10, 9),
    "two" NUMERIC(10, 9),
    "thank" NUMERIC(10, 9),
    "peopl" NUMERIC(10, 9),
    "ha" NUMERIC(10, 9),
    "much" NUMERIC(10, 9),
    "year" NUMERIC(10, 9),
    "day" NUMERIC(10, 9),
    "said" NUMERIC(10, 9),
    "am" NUMERIC(10, 9),
    "sorri" NUMERIC(10, 9),
    "even" NUMERIC(10, 9),
    "should" NUMERIC(10, 9),
    "happen" NUMERIC(10, 9),
    "feel" NUMERIC(10, 9),
    "find" NUMERIC(10, 9),
    "becaus" NUMERIC(10, 9),
    "sir" NUMERIC(10, 9),
    "thought" NUMERIC(10, 9),
    "anyth" NUMERIC(10, 9),
    "into" NUMERIC(10, 9),
    "id" NUMERIC(10, 9),
    "other" NUMERIC(10, 9),
    "theyr" NUMERIC(10, 9),
    "noth" NUMERIC(10, 9),
    "life" NUMERIC(10, 9),
    "ask" NUMERIC(10, 9),
    "use" NUMERIC(10, 9),
    "befor" NUMERIC(10, 9),
    "night" NUMERIC(10, 9),
    "live" NUMERIC(10, 9),
    "ever" NUMERIC(10, 9),
    "better" NUMERIC(10, 9),
    "still" NUMERIC(10, 9),
    "first" NUMERIC(10, 9),
    "youv" NUMERIC(10, 9),
    "wait" NUMERIC(10, 9),
    "help" NUMERIC(10, 9),
    "keep" NUMERIC(10, 9),
    "than" NUMERIC(10, 9),
    "last" NUMERIC(10, 9),
    "put" NUMERIC(10, 9),
    "these" NUMERIC(10, 9),
    "must" NUMERIC(10, 9),
    "name" NUMERIC(10, 9),
    "hey" NUMERIC(10, 9),
    "around" NUMERIC(10, 9),
    "long" NUMERIC(10, 9),
    "believ" NUMERIC(10, 9),
    "those" NUMERIC(10, 9),
    "alway" NUMERIC(10, 9),
    "leav" NUMERIC(10, 9),
    "wont" NUMERIC(10, 9),
    "place" NUMERIC(10, 9),
    "pleas" NUMERIC(10, 9),
    "their" NUMERIC(10, 9),
    "after" NUMERIC(10, 9),
    "doe" NUMERIC(10, 9),
    "told" NUMERIC(10, 9),
    "friend" NUMERIC(10, 9),
    "youll" NUMERIC(10, 9),
    "isnt" NUMERIC(10, 9),
    "great" NUMERIC(10, 9),
    "again" NUMERIC(10, 9),
    "away" NUMERIC(10, 9),
    "everyth" NUMERIC(10, 9),
    "stop" NUMERIC(10, 9),
    "stay" NUMERIC(10, 9),
    "doesnt" NUMERIC(10, 9),
    "old" NUMERIC(10, 9),
    "money" NUMERIC(10, 9),
    "lot" NUMERIC(10, 9),
    "care" NUMERIC(10, 9),
    "start" NUMERIC(10, 9),
    "wouldnt" NUMERIC(10, 9),
    "kind" NUMERIC(10, 9),
    "big" NUMERIC(10, 9),
    "new" NUMERIC(10, 9),
    "bad" NUMERIC(10, 9),
    "run" NUMERIC(10, 9),
    "rememb" NUMERIC(10, 9),
    "listen" NUMERIC(10, 9),
    "home" NUMERIC(10, 9),
    "minut" NUMERIC(10, 9),
    "enough" NUMERIC(10, 9),
    "might" NUMERIC(10, 9),
    "guess" NUMERIC(10, 9),
    "made" NUMERIC(10, 9),
    "nice" NUMERIC(10, 9),
    "through" NUMERIC(10, 9),
    "cours" NUMERIC(10, 9),
    "wrong" NUMERIC(10, 9),
    "mind" NUMERIC(10, 9),
    "world" NUMERIC(10, 9),
    "everi" NUMERIC(10, 9),
    "understand" NUMERIC(10, 9),
    "boy" NUMERIC(10, 9),
    "miss" NUMERIC(10, 9),
    "three" NUMERIC(10, 9),
    "someon" NUMERIC(10, 9),
    "hear" NUMERIC(10, 9),
    "left" NUMERIC(10, 9),
    "uh" NUMERIC(10, 9),
    "fine" NUMERIC(10, 9),
    "anoth" NUMERIC(10, 9),
    "move" NUMERIC(10, 9),
    "yourself" NUMERIC(10, 9),
    "job" NUMERIC(10, 9),
    "own" NUMERIC(10, 9),
    "real" NUMERIC(10, 9),
    "father" NUMERIC(10, 9),
    "els" NUMERIC(10, 9),
    "gotta" NUMERIC(10, 9),
    "turn" NUMERIC(10, 9),
    "car" NUMERIC(10, 9),
    "show" NUMERIC(10, 9),
    "busi" NUMERIC(10, 9),
    "done" NUMERIC(10, 9),
    "suppos" NUMERIC(10, 9),
    "play" NUMERIC(10, 9),
    "came" NUMERIC(10, 9),
    "huh" NUMERIC(10, 9),
    "head" NUMERIC(10, 9),
    "hous" NUMERIC(10, 9),
    "wasnt" NUMERIC(10, 9),
    "knew" NUMERIC(10, 9),
    "idea" NUMERIC(10, 9),
    "youd" NUMERIC(10, 9),
    "weve" NUMERIC(10, 9),
